sub_id,customer_id,plan_id,start_date,end_date,status
5001,1001,1,2023-06-16,2024-08-18,Cancelled
5002,1002,1,2023-05-06,2024-12-31,Active
5003,1003,3,2023-08-11,2024-04-21,Cancelled
5004,1004,1,2022-10-13,2024-12-31,Active
5005,1005,2,2023-04-25,2024-11-11,Cancelled
5006,1006,1,2022-10-08,2024-05-28,Cancelled
5007,1007,3,2023-02-08,2024-12-31,Active
5008,1008,2,2022-07-26,2024-12-31,Active
5009,1009,3,2022-04-03,2024-12-31,Active
5010,1010,2,2023-12-20,2024-12-31,Active
5011,1011,1,2022-05-15,2024-12-31,Active
5012,1012,1,2023-03-11,2024-02-05,Cancelled
5013,1013,1,2023-11-06,2024-12-31,Active
5014,1014,1,2022-02-22,2024-12-31,Active
5015,1015,1,2023-05-03,2024-12-31,Active
5016,1016,1,2022-04-18,2024-12-31,Active
5017,1017,2,2022-03-22,2024-12-31,Active
5018,1018,2,2023-04-24,2024-12-31,Active
5019,1019,3,2023-01-13,2024-12-31,Active
5020,1020,2,2022-07-03,2024-12-31,Active
5021,1021,2,2022-05-28,2024-12-31,Active
5022,1022,1,2022-10-25,2024-12-31,Active
5023,1023,3,2023-03-07,2024-12-31,Active
5024,1024,2,2022-08-25,2024-12-31,Active
5025,1025,3,2023-08-31,2024-12-31,Active
5026,1026,2,2023-03-28,2024-12-31,Active
5027,1027,2,2022-12-02,2024-12-31,Active
5028,1028,3,2022-12-31,2024-12-31,Active
5029,1029,1,2022-12-04,2024-12-31,Active
5030,1030,3,2022-12-31,2024-12-31,Active
5031,1031,1,2022-05-16,2024-12-31,Active
5032,1032,2,2022-06-17,2024-12-31,Active
5033,1033,2,2023-06-22,2024-04-08,Cancelled
5034,1034,2,2022-03-24,2024-12-31,Active
5035,1035,3,2022-03-14,2024-12-31,Active
5036,1036,3,2022-05-21,2024-12-31,Active
5037,1037,1,2022-05-05,2024-12-31,Active
5038,1038,3,2022-08-13,2024-12-31,Active
5039,1039,1,2022-05-03,2024-12-31,Active
5040,1040,1,2023-10-26,2024-12-31,Active
5041,1041,2,2022-02-04,2024-12-31,Active
5042,1042,1,2023-07-18,2024-01-31,Cancelled
5043,1043,2,2022-09-20,2024-12-31,Active
5044,1044,2,2023-07-30,2024-12-31,Active
5045,1045,1,2022-04-13,2024-03-17,Cancelled
5046,1046,3,2022-09-01,2024-05-16,Cancelled
5047,1047,1,2022-03-19,2024-02-25,Cancelled
5048,1048,1,2022-02-07,2024-12-31,Active
5049,1049,3,2023-12-23,2024-12-31,Active
5050,1050,2,2022-03-27,2024-12-31,Active
5051,1051,2,2022-02-27,2024-12-31,Active
5052,1052,3,2023-01-30,2024-08-04,Cancelled
5053,1053,3,2022-02-06,2024-12-31,Active
